1,Inception,2010,Sci-Fi,Christopher Nolan,8.8,English,148,2025-11-29 16:04:01.663
2,Interstellar,2014,Sci-Fi,Christopher Nolan,8.6,English,169,2025-11-29 16:04:01.663
3,The Dark Knight,2008,Action,Christopher Nolan,9.0,English,152,2025-11-29 16:04:01.663
4,KGF Chapter 1,2018,Action,Prashanth Neel,8.2,Kannada,155,2025-11-29 16:04:01.663
5,Vikram,2022,Action Thriller,Lokesh Kanagaraj,8.3,Tamil,175,2025-11-29 16:04:01.663
6,Baahubali,2015,Epic,S. S. Rajamouli,8.0,Telugu,159,2025-11-29 16:04:01.663
22,The Shawshank Redemption,1994,Drama,Frank Darabont,9.3,English,142,2025-11-29 19:50:47.000
23,The Godfather,1972,Crime,Francis Ford Coppola,9.2,English,175,2025-11-29 19:50:47.003
24,The Dark Knight Rises,2012,Action,Christopher Nolan,8.4,English,164,2025-11-29 19:50:47.007
25,Fight Club,1999,Drama,David Fincher,8.8,English,139,2025-11-29 19:50:47.010
26,Avatar,2009,Sci-Fi,James Cameron,7.8,English,162,2025-11-29 19:50:47.013
27,Titanic,1997,Romance,James Cameron,7.9,English,195,2025-11-29 19:50:47.020
28,Joker,2019,Crime,Todd Phillips,8.4,English,122,2025-11-29 19:50:47.023
29,Dangal,2016,Sports Drama,Nitesh Tiwari,8.4,Hindi,161,2025-11-29 19:50:47.027
30,RRR,2022,Action Drama,S. S. Rajamouli,8.0,Telugu,182,2025-11-29 19:50:47.030
31,Pushpa: The Rise,2021,Action,Sukumar,7.6,Telugu,179,2025-11-29 19:50:47.033
32,Parasite,2019,Thriller,Bong Joon-ho,8.6,Korean,132,2025-11-29 19:50:47.037
33,Oldboy,2003,Thriller,Park Chan-wook,8.4,Korean,120,2025-11-29 19:50:47.043
34,Tenet,2020,Sci-Fi,Christopher Nolan,7.3,English,150,2025-11-29 19:50:47.047
35,Mad Max: Fury Road,2015,Action,George Miller,8.1,English,120,2025-11-29 19:50:47.050
40,The Godfather Part II,1974,Crime,Francis Ford Coppola,9.0,English,202,2025-11-29 19:52:08.517
42,Memento,2000,Thriller,Christopher Nolan,8.4,English,113,2025-11-29 19:52:08.523
43,Dunkirk,2017,War,Christopher Nolan,7.9,English,106,2025-11-29 19:52:08.530
45,Shutter Island,2010,Mystery Thriller,Martin Scorsese,8.2,English,138,2025-11-29 19:52:08.537
